,Country name,Regional indicator,Perceptions of corruption,Ladder score
91,Senegal,Sub-Saharan Africa,0.801,5.132
92,Albania,Central and Eastern Europe,0.901,5.117
93,North Macedonia,Central and Eastern Europe,0.905,5.101
94,Ghana,Sub-Saharan Africa,0.848,5.088
95,Niger,Sub-Saharan Africa,0.693,5.074
96,Turkmenistan,Commonwealth of Independent States,0.888,5.066
97,Gambia,Sub-Saharan Africa,0.746,5.051
98,Benin,Sub-Saharan Africa,0.661,5.045
99,Laos,Southeast Asia,0.658,5.03
100,Bangladesh,South Asia,0.682,5.025
101,Guinea,Sub-Saharan Africa,0.766,4.984
102,South Africa,Sub-Saharan Africa,0.86,4.956
103,Turkey,Middle East and North Africa,0.776,4.948
104,Pakistan,South Asia,0.787,4.934
105,Morocco,Middle East and North Africa,0.801,4.918
106,Venezuela,Latin America and Caribbean,0.827,4.892
107,Georgia,Commonwealth of Independent States,0.655,4.891
108,Algeria,Middle East and North Africa,0.752,4.887
109,Ukraine,Commonwealth of Independent States,0.924,4.875
110,Iraq,Middle East and North Africa,0.875,4.854
111,Gabon,Sub-Saharan Africa,0.84,4.852
112,Burkina Faso,Sub-Saharan Africa,0.748,4.834
113,Cambodia,Southeast Asia,0.843,4.83
114,Mozambique,Sub-Saharan Africa,0.684,4.794
115,Nigeria,Sub-Saharan Africa,0.878,4.759
116,Mali,Sub-Saharan Africa,0.827,4.723
117,Iran,Middle East and North Africa,0.714,4.721
118,Uganda,Sub-Saharan Africa,0.855,4.636
119,Liberia,Sub-Saharan Africa,0.85,4.625
120,Kenya,Sub-Saharan Africa,0.825,4.607
121,Tunisia,Middle East and North Africa,0.87,4.596
122,Lebanon,Middle East and North Africa,0.898,4.584
123,Namibia,Sub-Saharan Africa,0.847,4.574
124,Palestinian Territories,Middle East and North Africa,0.821,4.517
125,Myanmar,Southeast Asia,0.66,4.426
126,Jordan,Middle East and North Africa,0.705,4.395
127,Chad,Sub-Saharan Africa,0.807,4.355
128,Sri Lanka,South Asia,0.863,4.325
129,Swaziland,Sub-Saharan Africa,0.708,4.308
130,Comoros,Sub-Saharan Africa,0.781,4.289
131,Egypt,Middle East and North Africa,0.795,4.283
132,Ethiopia,Sub-Saharan Africa,0.761,4.275
133,Mauritania,Sub-Saharan Africa,0.731,4.227
134,Madagascar,Sub-Saharan Africa,0.803,4.208
135,Togo,Sub-Saharan Africa,0.772,4.107
136,Zambia,Sub-Saharan Africa,0.823,4.073
137,Sierra Leone,Sub-Saharan Africa,0.866,3.849
138,India,South Asia,0.774,3.819
139,Burundi,Sub-Saharan Africa,0.607,3.775
140,Yemen,Middle East and North Africa,0.8,3.658
141,Tanzania,Sub-Saharan Africa,0.577,3.623
142,Haiti,Latin America and Caribbean,0.721,3.615
143,Malawi,Sub-Saharan Africa,0.729,3.6
144,Lesotho,Sub-Saharan Africa,0.915,3.512
145,Botswana,Sub-Saharan Africa,0.801,3.467
146,Rwanda,Sub-Saharan Africa,0.167,3.415
147,Zimbabwe,Sub-Saharan Africa,0.821,3.145
148,Afghanistan,South Asia,0.924,2.523
